Region,Buyer,Supplier,Specific Part Name
Americas,GM,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
Japan,Mazda,Proterial Ltd. (Formerly Hitachi Metals Ltd.),Brake hose
Americas,BMW,Flexitech Inc.,Front brake hose
Japan,Honda,Meiji Flow Systems Co. Ltd.,Vacuum Brake Hose
Japan,Nissan,Inoac Tokai (Thailand) Co. Ltd.,Vacuum hose
Americas,BMW,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
Americas,Tesla,Proterial Cable America Inc. (Formerly Hitachi Cable America Inc.),Vacuum brake hose
Europe,Skoda,Cooper-Standard Holdings Inc.,Brake line
China,GAC Motor,Suzhou Nichirin Automobile Parts Co. Ltd.,Brake hose(1.5L)(6AT)
Europe,Citroen,Freudenberg SE,Brake hose
Japan,Mitsubishi,Sanoh Industrial Co. Ltd.,Brake line
Europe,Peugeot,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Europe,BMW,Veritas AG,Vacuum hose
Americas,GM,Flexitech Inc.,Rear brake hose
Europe,Jaguar Land Rover,Goodridge UK Ltd,Brake hose
Japan,Mazda,Toyoda Gosei Co. Ltd.,Brake hose
Europe,Mitsubishi,Sankyo Gum Co. Ltd.,Brake hose
ASEAN・India・Korea,Ford,Proterial (Thailand) Ltd. (Formerly Hitachi Metals (Thailand) Ltd.),Brake hose
Japan,Daihatsu,Toyoda Gosei Co. Ltd.,Brake hose
Europe,Alfa Romeo,DN Automotive Italy s.r.l. (Formerly C.F. Gomma S.p.A.),Brake hose
Americas,Ford,Hitachi Astemo Ltd. (Formerly Hitachi Automotive Systems Ltd.),Brake hose assembly
China,Xpeng,TI Automotive (Tianjin) Co. Ltd. Guangzhou Branch (Formerly Bundy Fluid Systems (Tianjin) Co Ltd. Guangzhou Branch),Brake line
Americas,Dodge,Proterial Ltd. (Formerly Hitachi Metals Ltd.),Brake hose
Americas,Tesla,Cooper-Standard Holdings Inc.,Brake line
Europe,Volkswagen,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Japan,Mitsubishi,Toyoda Gosei Co. Ltd.,Brake hose
Americas,Ford,Proterial Cable America Inc. (Formerly Hitachi Cable America Inc.),Front and rear brake hose assembly
Japan,Daihatsu,Toyoda Gosei Co. Ltd.,Front brake hose
China,Tesla China,Hitachi Cable (Suzhou) Co. Ltd.,Vacuum brake hose
Japan,Mitsubishi,Nichirin Co. Ltd.,Brake hose
Europe,smart,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
ASEAN・India・Korea,Isuzu,Proterial Ltd. (Formerly Hitachi Metals Ltd.),Brake hose
Europe,Skoda,A. Kayser Automotive Systems GmbH,Vacuum hose
ASEAN・India・Korea,Mitsubishi,Sankyo Co. Ltd.,Brake hose
China,Beijing Hyundai,Hwaseung Automotive Parts (Taicang) Co. Ltd.,Hydraulic brake hose
Americas,GM,Flexitech Inc.,Brake hose assembly
Americas,GM,Martinrea International Inc.,Brake hose
Americas,Ford,Dayco Products LLC (Division of Mark IV Industries Inc.),Brake booster vacuum hose
China,GAC Honda,Suzhou Nichirin Automobile Parts Co. Ltd.,Brake hose(CVT)
Europe,Renault,Teklas Kaucuk San. Ve Tic. A.S.,Brake hose
ASEAN・India・Korea,Hyundai,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
Japan,Mazda,Nichirin Co. Ltd.,Brake hose
Americas,Daimler,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
Japan,Toyota,Proterial Ltd. (Formerly Hitachi Metals Ltd.),Brake hose
China,GAC Honda,Suzhou Nichirin Automobile Parts Co. Ltd.,Brake hose(2.0T)(9AT)
Europe,BMW,Veritas AG,Vacuum brake line
Japan,Nissan,Hitachi Astemo Ltd. (Formerly Hitachi Automotive Systems Ltd.),Rear brake hose
Europe,Alfa Romeo,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Americas,Chrysler,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
Americas,Ford,Proterial Cable America Inc. (Formerly Hitachi Cable America Inc.),Brake hose assembly
Americas,Volkswagen,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Europe,Opel,Hutchinson S.A.,Brake hose
Europe,Opel,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line bundle assembly
Europe,Volkswagen,A. Kayser Automotive Systems GmbH,Vacuum brake line
China,IM Motors,Bundy Fluid Systems (Shanghai) Co. Ltd.,Brake line
Europe,Skoda,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
China,GAC Honda,Suzhou Nichirin Automobile Parts Co. Ltd.,Brake hose(2.0L)(E-CVT)
ASEAN・India・Korea,Nissan,P.T. Nichirin Indonesia,Brake hose
China,GAC Honda,Guangzhou Maruyasu Pipeline System Co. Ltd.,Brake hose
Europe,Citroen,Flexitech Europe SAS,Front brake hose
Europe,BMW,FTE automotive GmbH,Brake hose pipe
Americas,Tesla,Flexitech Inc.,Rear brake hose
Japan,Toyota,Toyoda Gosei Co. Ltd.,Brake hose
Americas,Toyota,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
Americas,Mercedes-Benz,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Europe,Bentley,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Japan,Mitsubishi,Inoac Tokai (Thailand) Co. Ltd.,Vacuum hose
ASEAN・India・Korea,Suzuki,Proterial (Thailand) Ltd. (Formerly Hitachi Metals (Thailand) Ltd.),Brake hose
Americas,Volkswagen,Flexitech Inc.,Brake hoses
Americas,Volkswagen,Flexitech do Brasil Industria e Comercio de Mangueiras de Freios Ltda.,Brake hose
ASEAN・India・Korea,Maruti Suzuki,Imperial Auto Industries Ltd.,Brake hose
ASEAN・India・Korea,Honda,Proterial (Thailand) Ltd. (Formerly Hitachi Metals (Thailand) Ltd.),Brake hose
Americas,Honda,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Booster line
Americas,Jeep,TI Automotive Fluid Carrying Systems (Mexico City),Brake line
Americas,GM,Tenneco Inc.,Brake line
Americas,Jeep,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
Japan,Toyota,Toyoda Gosei Co. Ltd.,Front brake hose
ASEAN・India・Korea,Toyota,Toyoda Gosei Minda India Pvt. Ltd. - Bawal Plant2 (Formerly MINDA TG Rubber Pvt. Ltd.),Front brake hose
Americas,Fiat,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Americas,Fiat,Flexitech do Brasil Industria e Comercio de Mangueiras de Freios Ltda.,Brake line
Europe,Saab,Cooper-Standard Holdings Inc.,Brake line
China,GAC Motor,Suzhou Nichirin Automobile Parts Co. Ltd.,Brake hose(2.0L)(6AT)
Europe,Peugeot,Hutchinson S.A.,Rear brake hose
Europe,Daimler,Continental AG,Brake hose front axle / rear axle
Americas,Mitsubishi,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
Europe,Mitsubishi,Meiji Flow Systems Co. Ltd.,Brake hose
Europe,Renault,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Vacuum brake booster line
Americas,Honda,Cooper-Standard Holdings Inc.,Brake line
Europe,Volvo Cars,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
ASEAN・India・Korea,Tata,Hanil Tube India Private Ltd.,Brake line
China,SAIC GM,Nichirin Vietnam Co. Ltd.,Brake hose
ASEAN・India・Korea,Suzuki,P.T. Nichirin Indonesia,Brake hose
China,Shanghai Volkswagen,Shanghai Automotive Brake Systems Co. Ltd.,Rear brake hose
Europe,BMW,Flexitech Inc.,Brake hose
Americas,Ford,Martinrea Automotive Systems (USA) LLC,Brake line
China,NIO,Qingdao Meiji Rubber Products Co. Ltd.,Brake hose
Europe,Daimler,Continental AG,Brake hose
Americas,GM,Cooper-Standard Holdings Inc.,Brake hose
Americas,Nissan,HC Queretaro S.A. de C.V.,Brake hose assembly
Americas,Nissan,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
Europe,Renault,Freudenberg SE,Brake hose
Europe,Toyota,Proterial Ltd. (Formerly Hitachi Metals Ltd.),Brake hose
ASEAN・India・Korea,Isuzu,Inoac Tokai (Thailand) Co. Ltd.,Vacuum hose
Europe,Ferrari,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Americas,Volkswagen,Sanoh America Inc. - Scottsboro,Brake line
Europe,Nissan,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Europe,BMW,Flexitech Inc.,Front brake hose
Europe,Renault,Cikautxo S. Coop.,Brake hose
Americas,Kia,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Americas,Jeep,Proterial Cable America Inc. (Formerly Hitachi Cable America Inc.),Rear brake hose
Americas,Dodge,Cooper-Standard Holdings Inc.,Brake line
Europe,Volkswagen,Continental AG,Brake hose
Europe,Mitsubishi,Freudenberg SE,Brake hose
Americas,Honda,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
Americas,BMW,Flexitech Europe SAS,Rear brake hose
Europe,Fiat,Hutchinson S.A.,Brake hose
Europe,Audi,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Europe,Renault,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Japan,Mazda,Toyoda Gosei Co. Ltd.,Vacuum brake hose
ASEAN・India・Korea,GM,Bosch (Robert Bosch GmbH),Brake booster vacuum hose(1.4T)
Americas,GM,Flexitech Inc.,Brake hose
Americas,Ford,Proterial Ltd. (Formerly Hitachi Metals Ltd.),Brake hose assembly
Americas,Chrysler,TI Automotive Reynosa S. de R.L. de C.V.,Brake line
ASEAN・India・Korea,GM,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
Europe,Citroen,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
ASEAN・India・Korea,Maruti Suzuki,Toyoda Gosei Minda India Pvt. Ltd. - Bawal Plant2 (Formerly MINDA TG Rubber Pvt. Ltd.),Front brake hose
Europe,Volkswagen,Continental AG,Front brake hose
Americas,GM,Flexitech Inc.,Front brake hose
Americas,Jeep,Martinrea International Inc.,Brake hose
ASEAN・India・Korea,Honda,P.T. Nichirin Indonesia,Brake hose
ASEAN・India・Korea,Kia,Hanil Tube India Private Ltd.,Brake line
Europe,Skoda,Cooper-Standard Holdings Inc.,Brake hose
Americas,Ford,Proterial Cable America Inc. (Formerly Hitachi Cable America Inc.),Brake hose
ASEAN・India・Korea,Isuzu,Proterial (Thailand) Ltd. (Formerly Hitachi Metals (Thailand) Ltd.),Brake hose
Europe,Peugeot,Cooper-Standard Holdings Inc.,Brake hose
Americas,Daimler,TI Automotive USA (Cartersville Georgia),Brake line
China,Dongfeng Nissan,Suzhou Nichirin Automobile Parts Co. Ltd.,Brake hose assembly
Europe,Mitsubishi,Federal-Mogul Holdings LLC,Brake hose
Europe,Bentley,FTE automotive GmbH,Brake hose
Europe,Opel,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Vacuum brake booster line
Europe,Peugeot,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
Europe,Jaguar Land Rover,Hutchinson S.A.,Vacuum brake line
Americas,Dodge,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Europe,Jeep,TI Poland Sp. z o.o.,Brake line
Japan,Subaru,Proterial Ltd. (Formerly Hitachi Metals Ltd.),Brake hose
Americas,Nissan,HC Queretaro S.A. de C.V.,Vacuum brake hose
ASEAN・India・Korea,Mazda,Proterial Ltd. (Formerly Hitachi Metals Ltd.),Brake hose
Europe,Mercedes-Benz,Continental AG,Rear brake hose
Europe,Saab,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
ASEAN・India・Korea,Toyota,Imperial Auto Industries Ltd.,Brake hose
Americas,Ford,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Americas,Rivian,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
China,GAC Honda,Suzhou Nichirin Automobile Parts Co. Ltd.,Brake hose(1.5T)(CVT)
Europe,Skoda,FTE automotive GmbH,Brake hose
Europe,Volkswagen,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
Europe,Opel,Freudenberg SE,Brake hose
Europe,Volkswagen,A. Kayser Automotive Systems GmbH,Vacuum hose
Americas,Ford,Cooper-Standard Holdings Inc.,Vacuum brake line
Europe,Peugeot,Flexitech Inc.,Brake hose
Europe,Volvo Cars,Continental AG,Brake hose
Americas,Dodge,Flexitech Inc.,Rear brake hose
Europe,Renault,Akwel SA - Champfromier (Formerly MGI Coutier),Brake hose
Europe,Daimler,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Booster line
Europe,Maserati,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Rigit brake line
China,Dongfeng Nissan,Nichirin Co. Ltd.,Hydraulic brake hose
Europe,Porsche,DELFINGEN DE-Aschheim GmbH (Formerly Schlemmer Holding GmbH),Vacuum hose
ASEAN・India・Korea,Toyota,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Europe,Skoda,FTE automotive GmbH,Front brake hose
Americas,Daimler,TI Automotive LLC,Brake line
Europe,Peugeot,Flexitech Inc.,Front brake hose
Europe,SEAT,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
ASEAN・India・Korea,Suzuki,Toyoda Gosei Minda India Pvt. Ltd. - Bawal Plant2 (Formerly MINDA TG Rubber Pvt. Ltd.),Rear brake hose
Europe,Opel,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Americas,Ford,Martinrea International US Inc.,Brake line
Japan,Subaru,Toyoda Gosei Co. Ltd.,Brake hose
Europe,Audi,Continental AG,Brake hose
Americas,Jeep,Flexitech Inc.,Brake hose
Americas,Nissan,HC Queretaro S.A. de C.V.,Brake hose
Europe,Bentley,A. Kayser Automotive Systems GmbH,Vacuum hose
ASEAN・India・Korea,Toyota,Proterial Ltd. (Formerly Hitachi Metals Ltd.),Brake hose
Americas,Volkswagen,Cooper-Standard Holdings Inc.,Brake hose
Europe,Citroen,Hutchinson S.A.,Rear brake hose
Europe,Fiat,Continental AG,Rear brake hose
Europe,Alfa Romeo,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
Americas,Chrysler,Cooper-Standard Holdings Inc.,Brake hose
ASEAN・India・Korea,Nissan,Proterial (Thailand) Ltd. (Formerly Hitachi Metals (Thailand) Ltd.),Brake hose
Europe,Porsche,Metzeler Schaum GmbH (Vita Metzo),Brake line
China,GAC Toyota,Guangzhou Maruyasu Pipeline System Co. Ltd.,Brake hose
Europe,Ford,Continental AG,Brake hose
Europe,Audi,Flexitech Europe SAS,Front brake hose
Europe,Daimler,Freudenberg SE,Brake hose
Europe,Audi,Continental AG,Front brake hose
Americas,Jeep,Flexitech Inc.,Front brake hose
Americas,Dodge,Martinrea International Inc.,Brake hose
Japan,Suzuki,Meiji Flow Systems Co. Ltd.,Vacuum brake hose
Americas,Volkswagen,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
Japan,Toyota,Sanoh Industrial Co. Ltd.,Brake hose
Americas,Volkswagen,A. Kayser Automotive Systems GmbH,Vacuum hose
Europe,Renault,Cooper-Standard Holdings Inc.,Brake hose
Europe,Ford,Teklas Kaucuk San. Ve Tic. A.S.,Brake hose
Europe,BMW,Continental AG,Brake hose
Europe,Jaguar Land Rover,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Europe,Audi,Cooper-Standard Holdings Inc.,Brake line
Europe,Peugeot,Hutchinson S.A.,Brake hose
Americas,Ford,TI Automotive USA (Ashley Indiana),Brake line
Europe,Fiat,DN Automotive Italy s.r.l. (Formerly C.F. Gomma S.p.A.),Rear brake hose
Americas,Ford,Proterial Ltd. (Formerly Hitachi Metals Ltd.),Brake hose
Europe,Daimler,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Americas,Volkswagen,Flexitech Inc.,Brake hose
Americas,Ford,Martinrea International Inc.,Brake line
Americas,Chrysler,Flexitech Inc.,Brake hose
Europe,Peugeot,Hutchinson S.A.,Front brake hose
Europe,Lancia,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Europe,Maserati,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Japan,Subaru,Nichirin Co. Ltd.,Brake hose
China,FAW-Volkswagen,Changchun Chinaust Automobile Parts Co. Ltd.,Vacuum hose
Europe,Daimler,A. Kayser Automotive Systems GmbH,Vacuum brake line
China,Shanghai Volkswagen,Shanghai Automotive Brake Systems Co. Ltd.,Front brake hose
Americas,Chrysler,Flexitech Inc.,Front brake hose
Europe,Audi,FTE automotive GmbH,Brake line
ASEAN・India・Korea,Mitsubishi,Inoac Tokai (Thailand) Co. Ltd.,Vaccum hose
Americas,Honda,TI Automotive-Fluid Carrying Systems (Cambridge),Brake line
Europe,Dacia,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
ASEAN・India・Korea,Tata,Imperial Auto Industries Ltd.,Brake hose
Japan,Suzuki,Meiji Flow Systems Co. Ltd.,Brake hose
ASEAN・India・Korea,Hyundai,Imperial Auto Industries Ltd.,Brake hose
China,SAIC GM Wuling,Sichuan Chuanhuan Technology Co. Ltd.,Brake vacuum hose
Europe,Volvo Cars,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake hose
Americas,GM,Atlas Fluid Systems,Brake line
Europe,BMW,Flexitech Europe SAS,Brake hose
Americas,BMW,Continental AG,Brake hose
Europe,Toyota,TI Fluid Systems Plc. (Formerly TI Automotive Limited),Brake line
Europe,Audi,A. Kayser Automotive Systems GmbH,Vacuum hose
Americas,Chrysler,TI Automotive LLC,Brake line
